caseID,Appraisal date,Year,Warperiod,Ship name,Ship Captain,Ship tons,Ship value(L),Cargo&equipment value (L),Total value (L),Ship origin,Port brougth to,Owner 1,Owner 2,Owner 3,Owner 4,Captors_no,Captor name,Series ID,Notes,,
1,24/11/1692,1692,,Lyon,Howard?,390,,,1369,,,,,,,1,,HCA4_16,,,
2,13/10/1692,1692,,Blessing Burthon,John Mudge,130,,,331,Virginia,,,,,,1,,HCA4_16,,,
3,28/8/1692,1692,,St. Charles the Samaritan,Jacobi Cuttiford,,,,542,,Plymouth,Thomas Coats,Henry Whittoy,William Dunking,Johannis Garland,1,,HCA4_16,,,
4,,1692,,St. Charles the Samaritan,Jacobi Cuttiford,,,,200,,,Thomas Coats,Henry Whittoy,William Dunking,Johannis Garland,1,,HCA4_16,,,
5,23/7/1692,1692,,Dorothy,Van Hodder,140,,,617,,Falmouth,,,,,1,,HCA4_16,,,
6,13/8/1692,1692,,Industry,Roger Barrow,40,,,111,,,,,,,1,,HCA4_16,,,
7,22/7/1692,1692,,Pilgrim Keath?,,,80,205,285,,,,,,,1,,HCA4_16,,,
8,23/6/1692,1692,,Arms of Cathorsims?,Lessmy Jonkmis?,50,,,94,,,,,,,1,,HCA4_16,,,
9,15/6/1692,1692,,Hopewell,,,,,102,,Bristol,,,,,1,,HCA4_16,,,
10,31/5/1692,1692,,Dorothy,Thomas Nicholas,40,,,79,,,,,,,1,,HCA4_16,,,
11,27/4/1692,1692,,John Kotik?,Samuel Thornobury,70,,,130,,,,,,,1,,HCA4_16,,,
12,,1692,,,John Ketch,73,,,,,Bristol,,,,,1,,HCA4_16,,,
13,,1692,,Batchellour,Thomas Nicholas,40,,,,English built,,,,,,1,,HCA4_16,,,
14,21/4/1692,1692,,Willing Mind,Samuell White,140,,,367,,,,,,,1,,HCA4_16,,,
15,17/3/1692,1692,,Amorira,,230,,,764,,,,,,,1,,HCA4_16,,,
16,12/3/1691,1691,,Carolina,Hor. Strut,300,,,1740,,,,,,,1,,HCA4_16,,,
17,,1691,,Mary,John Clarke,,,,117,Ostend?,Dartmouth,,,,,1,Chaser the Second,HCA4_16,,,
18,7/3/1691,1691,,Susan,Jm. Barthy,60,,,35,London,,,,,,1,,HCA4_16,,,
19,14/1/1691,1691,,Thomas & Jane,Thomas Bonmott,170,,,460,,,,,,,1,,HCA4_16,,,
